Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 8
Server version: 8.0.32 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+----------------------+
| Database             |
+----------------------+
| bankapplication_jsp  |
| bankmanagementsystem |
| hibernate_project    |
| information_schema   |
| jspbankproject       |
| mapping_relationship |
| mysql                |
| notetaker_hibernate  |
| office_desk          |
| performance_schema   |
| practice_crud        |
| revenue              |
| sakila               |
| smartcontactmanager  |
| stored_proceduredb   |
| student_git          |
| sys                  |
| thymeleaf_crud       |
| thymeleaf_crud_new   |
| world                |
+----------------------+
20 rows in set (0.03 sec)

mysql> use sakila;
Database changed
mysql> show tabls;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'tabls' at line 1
mysql> show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.04 sec)

mysql> select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'number,
  order_date date,
  CONSTRAINT orders_pk PRIMARY KEY (order_id)
)' at line 3
Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

ERROR 1146 (42S02): Table 'iacsd_emp.orders' doesn't exist
ERROR 1146 (42S02): Table 'iacsd_emp.orders' doesn't exist
ERROR 1146 (42S02): Table 'iacsd_emp.orders' doesn't exist
ERROR 1146 (42S02): Table 'iacsd_emp.orders' doesn't exist
ERROR 1146 (42S02): Table 'iacsd_emp.orders' doesn't exist
mysql> drop database iacsd_emp;
Query OK, 6 rows affected (0.04 sec)

mysql> source F:\CDAC\CDAC-Work-Repo\CDAC-MARCH-2024\SQL\demobldmysql.sql
Query OK, 1 row affected (0.00 sec)

Database changed
Query OK, 0 rows affected, 3 warnings (0.02 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

mysql> source F:\CDAC\CDAC-Work-Repo\CDAC-MARCH-2024\SQL\suppliercustomer.sql
Database changed
Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

mysql> show tables;
+---------------------+
| Tables_in_iacsd_emp |
+---------------------+
| bonus               |
| customers           |
| dept                |
| emp                 |
| orders              |
| salgrade            |
| suppliers           |
+---------------------+
7 rows in set (0.00 sec)

mysql> select * from emp;
+-------+--------+-----------+------+------------+---------+---------+--------+
| EMPNO | ENAME  | JOB       | MGR  | HIREDATE   | SAL     | COMM    | DEPTNO |
+-------+--------+-----------+------+------------+---------+---------+--------+
|  7369 | SMITH  | CLERK     | 7902 | 1980-12-17 |  800.00 |    NULL |     20 |
|  7499 | ALLEN  | SALESMAN  | 7698 | 1981-02-20 | 1600.00 |  300.00 |     30 |
|  7521 | WARD   | SALESMAN  | 7698 | 1981-02-22 | 1250.00 |  500.00 |     30 |
|  7566 | JONES  | MANAGER   | 7839 | 1981-04-02 | 2975.00 |    NULL |     20 |
|  7654 | MARTIN | SALESMAN  | 7698 | 1981-09-28 | 1250.00 | 1400.00 |     30 |
|  7698 | BLAKE  | MANAGER   | 7839 | 1981-05-01 | 2850.00 |    NULL |     30 |
|  7782 | CLARK  | MANAGER   | 7839 | 1981-06-09 | 2450.00 |    NULL |     10 |
|  7788 | SCOTT  | ANALYST   | 7566 | 1982-12-09 | 3000.00 |    NULL |     20 |
|  7839 | KING   | PRESIDENT | NULL | 1981-11-17 | 5000.00 |    NULL |     10 |
|  7844 | TURNER | SALESMAN  | 7698 | 1981-09-08 | 1500.00 |    0.00 |     30 |
|  7876 | ADAMS  | CLERK     | 7788 | 1983-01-12 | 1100.00 |    NULL |     20 |
|  7900 | JAMES  | CLERK     | 7698 | 1981-12-03 |  950.00 |    NULL |     30 |
|  7902 | FORD   | ANALYST   | 7566 | 1981-12-03 | 3000.00 |    NULL |     20 |
|  7934 | MILLER | CLERK     | 7782 | 1982-01-23 | 1300.00 |    NULL |     10 |
+-------+--------+-----------+------+------------+---------+---------+--------+
14 rows in set (0.00 sec)

mysql> desc suppliers;
+---------------+----------+------+-----+---------+-------+
| Field         | Type     | Null | Key | Default | Extra |
+---------------+----------+------+-----+---------+-------+
| supplier_id   | int      | NO   | PRI | NULL    |       |
| supplier_name | char(50) | NO   |     | NULL    |       |
| city          | char(50) | YES  |     | NULL    |       |
| state         | char(25) | YES  |     | NULL    |       |
+---------------+----------+------+-----+---------+-------+
4 rows in set (0.04 sec)

mysql> select * from suppliers
    -> where state in ('california','Texas','Arkansas':
    -> where state in ('california','Texas','Arkansas':;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ':
where state in ('california','Texas','Arkansas':' at line 2
mysql> select * from suppliers
    -> where state in ('california','Texas','Arkansas');
+-------------+-------------------+------------------+------------+
| supplier_id | supplier_name     | city             | state      |
+-------------+-------------------+------------------+------------+
|         200 | Google            | Mountain View    | California |
|         300 | Oracle            | Redwood City     | California |
|         400 | Kimberly-Clark    | Irving           | Texas      |
|         500 | Tyson Foods       | Springdale       | Arkansas   |
|         700 | Dole Food Company | Westlake Village | California |
|         900 | Electronic Arts   | Redwood City     | California |
+-------------+-------------------+------------------+------------+
6 rows in set (0.00 sec)

mysql> select * from suppliers
    -> where city <> springldale;
ERROR 1054 (42S22): Unknown column 'springldale' in 'where clause'
mysql> select * from suppliers
    -> where city <> 'springldale';
+-------------+-------------------+------------------+------------+
| supplier_id | supplier_name     | city             | state      |
+-------------+-------------------+------------------+------------+
|         100 | Microsoft         | Redmond          | Washington |
|         200 | Google            | Mountain View    | California |
|         300 | Oracle            | Redwood City     | California |
|         400 | Kimberly-Clark    | Irving           | Texas      |
|         500 | Tyson Foods       | Springdale       | Arkansas   |
|         600 | SC Johnson        | Racine           | Wisconsin  |
|         700 | Dole Food Company | Westlake Village | California |
|         800 | Flowers Foods     | Thomasville      | Georgia    |
|         900 | Electronic Arts   | Redwood City     | California |
+-------------+-------------------+------------------+------------+
9 rows in set (0.00 sec)

mysql> desc order;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order' at line 1
mysql> desc orders;
+-------------+------+------+-----+---------+-------+
| Field       | Type | Null | Key | Default | Extra |
+-------------+------+------+-----+---------+-------+
| order_id    | int  | NO   | PRI | NULL    |       |
| customer_id | int  | YES  |     | NULL    |       |
| order_date  | date | YES  |     | NULL    |       |
+-------------+------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> select order_id, customer_id from orders
    -> where order_date = '2016-02-18';
+----------+-------------+
| order_id | customer_id |
+----------+-------------+
|        4 |        4000 |
|        5 |        NULL |
+----------+-------------+
2 rows in set (0.00 sec)

mysql> select order_id, customer_id from orders
    -> where order_date between '2016-02-01' and '2016-02-29';
+----------+-------------+
| order_id | customer_id |
+----------+-------------+
|        4 |        4000 |
|        5 |        NULL |
+----------+-------------+
2 rows in set (0.00 sec)

mysql> select * from customers;
+-------------+-----------+------------+-------------------+
| customer_id | last_name | first_name | favorite_website  |
+-------------+-----------+------------+-------------------+
|        4000 | Jackson   | Joe        | techonthenet.com  |
|        5000 | Smith     | Jane       | digminecraft.com  |
|        6000 | Ferguson  | Samantha   | bigactivities.com |
|        7000 | Reynolds  | Allen      | checkyourmath.com |
|        8000 | Anderson  | Paige      | NULL              |
|        9000 | Johnson   | Derek      | KLFSpro.com       |
+-------------+-----------+------------+-------------------+
6 rows in set (0.00 sec)

mysql> select * from customers
    -> where last_name in ('Reynolds','anderson');
+-------------+-----------+------------+-------------------+
| customer_id | last_name | first_name | favorite_website  |
+-------------+-----------+------------+-------------------+
|        7000 | Reynolds  | Allen      | checkyourmath.com |
|        8000 | Anderson  | Paige      | NULL              |
+-------------+-----------+------------+-------------------+
2 rows in set (0.00 sec)

mysql> select *  from suppliers
    -> where suppliers_id between 200 and 700;
ERROR 1054 (42S22): Unknown column 'suppliers_id' in 'where clause'
mysql> select * from suppliers;
+-------------+-------------------+------------------+------------+
| supplier_id | supplier_name     | city             | state      |
+-------------+-------------------+------------------+------------+
|         100 | Microsoft         | Redmond          | Washington |
|         200 | Google            | Mountain View    | California |
|         300 | Oracle            | Redwood City     | California |
|         400 | Kimberly-Clark    | Irving           | Texas      |
|         500 | Tyson Foods       | Springdale       | Arkansas   |
|         600 | SC Johnson        | Racine           | Wisconsin  |
|         700 | Dole Food Company | Westlake Village | California |
|         800 | Flowers Foods     | Thomasville      | Georgia    |
|         900 | Electronic Arts   | Redwood City     | California |
+-------------+-------------------+------------------+------------+
9 rows in set (0.00 sec)

mysql> select *  from suppliers
    -> where supplier_id between 200 and 700;
+-------------+-------------------+------------------+------------+
| supplier_id | supplier_name     | city             | state      |
+-------------+-------------------+------------------+------------+
|         200 | Google            | Mountain View    | California |
|         300 | Oracle            | Redwood City     | California |
|         400 | Kimberly-Clark    | Irving           | Texas      |
|         500 | Tyson Foods       | Springdale       | Arkansas   |
|         600 | SC Johnson        | Racine           | Wisconsin  |
|         700 | Dole Food Company | Westlake Village | California |
+-------------+-------------------+------------------+------------+
6 rows in set (0.01 sec)

mysql> desc customers;
+------------------+----------+------+-----+---------+-------+
| Field            | Type     | Null | Key | Default | Extra |
+------------------+----------+------+-----+---------+-------+
| customer_id      | int      | NO   | PRI | NULL    |       |
| last_name        | char(50) | NO   |     | NULL    |       |
| first_name       | char(50) | NO   |     | NULL    |       |
| favorite_website | char(50) | YES  |     | NULL    |       |
+------------------+----------+------+-----+---------+-------+
4 rows in set (0.00 sec)

mysql> select *  from customers
    -> where favorite_website is null;
+-------------+-----------+------------+------------------+
| customer_id | last_name | first_name | favorite_website |
+-------------+-----------+------------+------------------+
|        8000 | Anderson  | Paige      | NULL             |
+-------------+-----------+------------+------------------+
1 row in set (0.00 sec)

mysql> select *  from customers
    -> where favorite_website is not null;
+-------------+-----------+------------+-------------------+
| customer_id | last_name | first_name | favorite_website  |
+-------------+-----------+------------+-------------------+
|        4000 | Jackson   | Joe        | techonthenet.com  |
|        5000 | Smith     | Jane       | digminecraft.com  |
|        6000 | Ferguson  | Samantha   | bigactivities.com |
|        7000 | Reynolds  | Allen      | checkyourmath.com |
|        9000 | Johnson   | Derek      | KLFSpro.com       |
+-------------+-----------+------------+-------------------+
5 rows in set (0.00 sec)

mysql> select * from suppliers;
+-------------+-------------------+------------------+------------+
| supplier_id | supplier_name     | city             | state      |
+-------------+-------------------+------------------+------------+
|         100 | Microsoft         | Redmond          | Washington |
|         200 | Google            | Mountain View    | California |
|         300 | Oracle            | Redwood City     | California |
|         400 | Kimberly-Clark    | Irving           | Texas      |
|         500 | Tyson Foods       | Springdale       | Arkansas   |
|         600 | SC Johnson        | Racine           | Wisconsin  |
|         700 | Dole Food Company | Westlake Village | California |
|         800 | Flowers Foods     | Thomasville      | Georgia    |
|         900 | Electronic Arts   | Redwood City     | California |
+-------------+-------------------+------------------+------------+
9 rows in set (0.00 sec)

mysql> select *  from suppliers
    -> where suppliers_id !>=200 and suppliers_id !<= 700;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '!>=200 and suppliers_id !<= 700' at line 2
mysql> select *  from suppliers
    -> where suppliers_id not in (200,700);
ERROR 1054 (42S22): Unknown column 'suppliers_id' in 'where clause'
mysql> select *  from suppliers
    -> where supplier_id !>=200 and suppliers_id !<= 700;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '!>=200 and suppliers_id !<= 700' at line 2
mysql> select *  from suppliers
    -> where supplier_id not in (200,700);
+-------------+-----------------+--------------+------------+
| supplier_id | supplier_name   | city         | state      |
+-------------+-----------------+--------------+------------+
|         100 | Microsoft       | Redmond      | Washington |
|         300 | Oracle          | Redwood City | California |
|         400 | Kimberly-Clark  | Irving       | Texas      |
|         500 | Tyson Foods     | Springdale   | Arkansas   |
|         600 | SC Johnson      | Racine       | Wisconsin  |
|         800 | Flowers Foods   | Thomasville  | Georgia    |
|         900 | Electronic Arts | Redwood City | California |
+-------------+-----------------+--------------+------------+
7 rows in set (0.00 sec)

mysql> select *  from suppliers
    -> where supplier_id not between 200 and 700;
+-------------+-----------------+--------------+------------+
| supplier_id | supplier_name   | city         | state      |
+-------------+-----------------+--------------+------------+
|         100 | Microsoft       | Redmond      | Washington |
|         800 | Flowers Foods   | Thomasville  | Georgia    |
|         900 | Electronic Arts | Redwood City | California |
+-------------+-----------------+--------------+------------+
3 rows in set (0.00 sec)

mysql> 9. find all suppliers with supplierid not  >=200 and  not <=7009. find all suppliers with supplierid not  >=200 and  not <=700
